Item_ID,Item_Name,Category,Dispatch_Date,Dispatch_Quantity,Warehouse,Inbound_Date,Inbound_Quantity,Supplier,Lead_Time_Days,Stock_Level_Before_Dispatch,Stock_Level_After_Dispatch
80011-024-R00-MYS-DCP-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/24 PREMIUM,FINISHED GOODS,2024-05-17,9,Warehouse 1,2024-05-23,38,Supplier B,3,487,516
80011-024-R00-MYS-DCP-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/24 PREMIUM,FINISHED GOODS,2024-03-09,24,Warehouse 1,2024-02-29,33,Supplier E,4,516,525
80017-036-004-000-000-0100PE-2.0G-PRM,PAPER ENV TBAG 100/2.0g/36 PREMIUM + T-SHIRT,FINISHED GOODS,2024-08-27,47,Warehouse 1,2024-08-27,52,Supplier C,11,254,259
80017-036-004-000-000-0100PE-2.0G-PRM,PAPER ENV TBAG 100/2.0g/36 PREMIUM + T-SHIRT,FINISHED GOODS,2024-04-04,27,Warehouse 1,2024-04-04,25,Supplier D,10,259,257
80017-036-004-000-000-0100PE-2.0G-PRM,PAPER ENV TBAG 100/2.0g/36 PREMIUM + T-SHIRT,FINISHED GOODS,2024-07-13,8,Warehouse 1,2024-07-05,34,Supplier C,4,257,283
80017-036-004-000-000-0100PE-2.0G-PRM,PAPER ENV TBAG 100/2.0g/36 PREMIUM + T-SHIRT,FINISHED GOODS,2024-01-05,23,Warehouse 1,2024-01-12,30,Supplier D,12,283,290
80017-036-004-000-000-0100PE-2.0G-PRM,PAPER ENV TBAG 100/2.0g/36 PREMIUM + T-SHIRT,FINISHED GOODS,2024-01-01,26,Warehouse 1,2023-12-26,30,Supplier A,14,290,294
80021-012-R00-AUS-DAU-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/12 PREMIUM,FINISHED GOODS,2024-03-18,38,Warehouse 1,2024-03-20,58,Supplier C,11,395,415
80021-012-R00-AUS-DAU-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/12 PREMIUM,FINISHED GOODS,2024-04-30,30,Warehouse 1,2024-05-04,56,Supplier C,3,415,441
80021-012-R00-AUS-DAU-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/12 PREMIUM,FINISHED GOODS,2024-09-13,30,Warehouse 1,2024-09-10,45,Supplier A,5,441,456
80021-012-R00-AUS-DAU-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/12 PREMIUM,FINISHED GOODS,2024-05-06,19,Warehouse 1,2024-05-09,56,Supplier B,14,456,493
80021-012-R00-AUS-DAU-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/12 PREMIUM,FINISHED GOODS,2024-08-03,27,Warehouse 1,2024-07-25,23,Supplier E,12,493,489
80021-024-R00-NGA-PEL-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM - WEST AFRICA,FINISHED GOODS,2024-04-20,11,Warehouse 1,2024-04-23,12,Supplier C,14,63,64
80021-024-R00-NGA-PEL-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM - WEST AFRICA,FINISHED GOODS,2024-10-20,49,Warehouse 1,2024-10-12,27,Supplier C,11,64,42
80021-024-R00-NGA-PEL-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM - WEST AFRICA,FINISHED GOODS,2024-07-20,41,Warehouse 1,2024-07-16,37,Supplier A,3,42,38
80021-024-R00-NGA-PEL-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM - WEST AFRICA,FINISHED GOODS,2024-05-05,43,Warehouse 1,2024-05-06,31,Supplier A,3,38,26
80021-024-R00-NGA-PEL-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM - WEST AFRICA,FINISHED GOODS,2024-01-25,17,Warehouse 1,2024-01-18,29,Supplier B,5,26,38
80021-024-R00-TWN-WIC-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM,FINISHED GOODS,2024-04-20,49,Warehouse 1,2024-04-13,27,Supplier B,10,282,260
80021-024-R00-TWN-WIC-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM,FINISHED GOODS,2024-08-23,44,Warehouse 1,2024-08-31,58,Supplier B,11,260,274
80021-024-R00-TWN-WIC-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM,FINISHED GOODS,2024-06-28,41,Warehouse 1,2024-06-19,15,Supplier C,10,274,248
80021-024-R00-TWN-WIC-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM,FINISHED GOODS,2024-08-16,49,Warehouse 1,2024-08-06,15,Supplier E,8,248,214
80021-024-R00-TWN-WIC-0050ST-2.0G-PRM,TAG TBAG 050/2.0g/24 PREMIUM,FINISHED GOODS,2024-03-10,25,Warehouse 1,2024-03-15,15,Supplier D,13,214,204
80022-024-002-000-000-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-05-31,34,Warehouse 1,2024-05-29,40,Supplier C,5,495,501
80022-024-002-000-000-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-08-16,35,Warehouse 1,2024-08-09,49,Supplier B,6,501,515
80022-024-002-000-000-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-01-04,32,Warehouse 1,2024-01-08,20,Supplier A,10,515,503
80022-024-002-000-000-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-07-21,42,Warehouse 1,2024-07-18,11,Supplier B,5,503,472
80022-024-002-000-000-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-05-12,49,Warehouse 1,2024-05-07,53,Supplier B,8,472,476
80022-024-R00-AZE-FMC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM CIS,FINISHED GOODS,2024-08-12,23,Warehouse 1,2024-08-21,29,Supplier A,14,373,379
80022-024-R00-AZE-FMC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM CIS,FINISHED GOODS,2024-05-21,5,Warehouse 1,2024-05-16,35,Supplier E,13,379,409
80022-024-R00-AZE-FMC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM CIS,FINISHED GOODS,2024-09-15,40,Warehouse 1,2024-09-05,22,Supplier B,10,409,391
80022-024-R00-AZE-FMC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM CIS,FINISHED GOODS,2024-05-17,14,Warehouse 1,2024-05-18,14,Supplier B,10,391,391
80022-024-R00-AZE-FMC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM CIS,FINISHED GOODS,2024-04-10,6,Warehouse 1,2024-04-08,29,Supplier A,11,391,414
80022-024-R00-BHR-AAW-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-04-03,28,Warehouse 1,2024-04-09,47,Supplier E,14,448,467
80022-024-R00-BHR-AAW-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-05-16,48,Warehouse 1,2024-05-07,59,Supplier D,5,467,478
80022-024-R00-BHR-AAW-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-10-22,39,Warehouse 1,2024-10-19,10,Supplier C,11,478,449
80022-024-R00-BHR-AAW-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-10-12,41,Warehouse 1,2024-10-04,23,Supplier E,7,449,431
80022-024-R00-BHR-AAW-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-03-18,9,Warehouse 1,2024-03-11,28,Supplier A,12,431,450
80022-024-R00-CAM-LSH-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-10-21,22,Warehouse 1,2024-10-18,49,Supplier C,8,138,165
80022-024-R00-CAM-LSH-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-03-03,37,Warehouse 1,2024-03-07,32,Supplier A,11,165,160
80022-024-R00-CAM-LSH-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-04-13,21,Warehouse 1,2024-04-10,42,Supplier C,9,160,181
80022-024-R00-CAM-LSH-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-03-07,10,Warehouse 1,2024-03-03,15,Supplier C,10,181,186
80022-024-R00-CAM-LSH-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-04-20,46,Warehouse 1,2024-04-10,24,Supplier D,9,186,164
80022-024-R00-MDV-SCL-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-02-07,40,Warehouse 1,2024-01-28,38,Supplier E,7,460,458
80022-024-R00-MDV-SCL-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-09-10,31,Warehouse 1,2024-09-03,42,Supplier B,12,458,469
80022-024-R00-MDV-SCL-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-04-27,9,Warehouse 1,2024-04-22,19,Supplier E,6,469,479
80022-024-R00-MDV-SCL-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-07-02,49,Warehouse 1,2024-07-06,33,Supplier E,10,479,463
80022-024-R00-MDV-SCL-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-02-16,9,Warehouse 1,2024-02-09,38,Supplier D,4,463,492
80022-024-R00-PHL-EIC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-10-18,35,Warehouse 1,2024-10-18,45,Supplier C,7,460,470
80022-024-R00-PHL-EIC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-09-10,24,Warehouse 1,2024-09-09,20,Supplier B,13,470,466
80022-024-R00-PHL-EIC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-05-20,16,Warehouse 1,2024-05-17,35,Supplier B,11,466,485
80022-024-R00-PHL-EIC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-04-13,37,Warehouse 1,2024-04-13,56,Supplier D,14,485,504
80022-024-R00-PHL-EIC-0100ST-2.0G-PRM,TAG TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-05-12,40,Warehouse 1,2024-05-06,57,Supplier B,3,504,521
80023-006-R00-NPL-MTL-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-02-20,35,Warehouse 1,2024-02-23,18,Supplier A,8,141,124
80023-006-R00-NPL-MTL-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-09-13,15,Warehouse 1,2024-09-16,32,Supplier E,7,124,141
80023-006-R00-NPL-MTL-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-06-30,30,Warehouse 1,2024-06-20,55,Supplier C,10,141,166
80023-006-R00-NPL-MTL-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-05-16,19,Warehouse 1,2024-05-15,30,Supplier D,11,166,177
80023-006-R00-NPL-MTL-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-10-17,30,Warehouse 1,2024-10-26,50,Supplier A,12,177,197
80023-006-R00-SRL-APS-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-07-28,42,Warehouse 1,2024-07-19,11,Supplier C,3,124,93
80023-006-R00-SRL-APS-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-09-07,47,Warehouse 1,2024-09-15,53,Supplier A,9,93,99
80023-006-R00-SRL-APS-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-06-09,10,Warehouse 1,2024-06-15,33,Supplier E,13,99,122
80023-006-R00-SRL-APS-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-06-04,26,Warehouse 1,2024-06-11,35,Supplier E,3,122,131
80023-006-R00-SRL-APS-VACCUM-500G-PRM,LEAF TEA 500g/06 PREMIUM,FINISHED GOODS,2024-03-24,11,Warehouse 1,2024-03-22,26,Supplier A,6,131,146
80026-005-001-000-000-0100ST-2.4G-EX.STR,TAG TBAG 100/2.4g/05 EX STR,FINISHED GOODS,2024-03-03,26,Warehouse 1,2024-02-29,37,Supplier A,9,167,178
80026-005-001-000-000-0100ST-2.4G-EX.STR,TAG TBAG 100/2.4g/05 EX STR,FINISHED GOODS,2024-05-20,5,Warehouse 1,2024-05-28,41,Supplier C,10,178,214
80026-005-001-000-000-0100ST-2.4G-EX.STR,TAG TBAG 100/2.4g/05 EX STR,FINISHED GOODS,2024-06-06,23,Warehouse 1,2024-06-12,41,Supplier E,10,214,232
80026-005-001-000-000-0100ST-2.4G-EX.STR,TAG TBAG 100/2.4g/05 EX STR,FINISHED GOODS,2024-09-13,23,Warehouse 1,2024-09-16,27,Supplier C,4,232,236
80026-005-001-000-000-0100ST-2.4G-EX.STR,TAG TBAG 100/2.4g/05 EX STR,FINISHED GOODS,2024-04-22,6,Warehouse 1,2024-04-29,37,Supplier C,6,236,267
80032-012-R00-AUS-DAU-0050ST-2.4G-EX.STR,TAG TBAG 050/2.4g/12 EX STR,FINISHED GOODS,2024-02-24,12,Warehouse 1,2024-02-20,38,Supplier C,12,434,460
80032-012-R00-AUS-DAU-0050ST-2.4G-EX.STR,TAG TBAG 050/2.4g/12 EX STR,FINISHED GOODS,2024-06-10,14,Warehouse 1,2024-05-31,28,Supplier D,4,460,474
80032-012-R00-AUS-DAU-0050ST-2.4G-EX.STR,TAG TBAG 050/2.4g/12 EX STR,FINISHED GOODS,2024-01-08,11,Warehouse 1,2023-12-29,38,Supplier A,9,474,501
80032-012-R00-AUS-DAU-0050ST-2.4G-EX.STR,TAG TBAG 050/2.4g/12 EX STR,FINISHED GOODS,2024-09-11,7,Warehouse 1,2024-09-08,33,Supplier A,7,501,527
80032-012-R00-AUS-DAU-0050ST-2.4G-EX.STR,TAG TBAG 050/2.4g/12 EX STR,FINISHED GOODS,2024-04-01,7,Warehouse 1,2024-04-05,42,Supplier B,5,527,562
80039-016-R00-AUS-DAU-0300ST-2.0G-PRM,TAG TBAG 300/2.0g/16 PREMIUM,FINISHED GOODS,2024-10-14,28,Warehouse 1,2024-10-17,23,Supplier C,6,145,140
80039-016-R00-AUS-DAU-0300ST-2.0G-PRM,TAG TBAG 300/2.0g/16 PREMIUM,FINISHED GOODS,2024-08-10,41,Warehouse 1,2024-08-15,30,Supplier B,9,140,129
80039-016-R00-AUS-DAU-0300ST-2.0G-PRM,TAG TBAG 300/2.0g/16 PREMIUM,FINISHED GOODS,2024-06-09,14,Warehouse 1,2024-06-17,16,Supplier E,5,129,131
80039-016-R00-AUS-DAU-0300ST-2.0G-PRM,TAG TBAG 300/2.0g/16 PREMIUM,FINISHED GOODS,2024-07-06,40,Warehouse 1,2024-07-13,38,Supplier B,3,131,129
80039-016-R00-AUS-DAU-0300ST-2.0G-PRM,TAG TBAG 300/2.0g/16 PREMIUM,FINISHED GOODS,2024-01-11,9,Warehouse 1,2024-01-10,29,Supplier B,5,129,149
80077-012-002-000-000-0100ST-2.0G-CG,TAG TBAG 100/2.0g/12 CEYLON GOLD,FINISHED GOODS,2024-09-17,16,Warehouse 1,2024-09-11,29,Supplier A,4,168,181
80077-012-002-000-000-0100ST-2.0G-CG,TAG TBAG 100/2.0g/12 CEYLON GOLD,FINISHED GOODS,2024-10-06,48,Warehouse 1,2024-10-12,44,Supplier B,10,181,177
80077-012-002-000-000-0100ST-2.0G-CG,TAG TBAG 100/2.0g/12 CEYLON GOLD,FINISHED GOODS,2024-07-27,27,Warehouse 1,2024-08-03,41,Supplier C,3,177,191
80077-012-002-000-000-0100ST-2.0G-CG,TAG TBAG 100/2.0g/12 CEYLON GOLD,FINISHED GOODS,2024-02-09,18,Warehouse 1,2024-01-31,18,Supplier E,11,191,191
80077-012-002-000-000-0100ST-2.0G-CG,TAG TBAG 100/2.0g/12 CEYLON GOLD,FINISHED GOODS,2024-09-02,43,Warehouse 1,2024-09-02,18,Supplier D,12,191,166
80086-012-FS0-UAE-WJT-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-04-07,33,Warehouse 1,2024-04-01,54,Supplier C,8,491,512
80086-012-FS0-UAE-WJT-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-02-11,22,Warehouse 1,2024-02-04,30,Supplier A,8,512,520
80086-012-FS0-UAE-WJT-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-06-13,38,Warehouse 1,2024-06-08,26,Supplier B,14,520,508
80086-012-FS0-UAE-WJT-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-01-27,27,Warehouse 1,2024-01-22,51,Supplier C,10,508,532
80086-012-FS0-UAE-WJT-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-08-24,38,Warehouse 1,2024-08-20,21,Supplier B,3,532,515
80086-012-R00-GBR-WBL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-07-08,25,Warehouse 1,2024-07-11,37,Supplier B,14,459,471
80086-012-R00-GBR-WBL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-06-29,47,Warehouse 1,2024-06-22,10,Supplier C,12,471,434
80086-012-R00-GBR-WBL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-09-23,33,Warehouse 1,2024-09-20,30,Supplier C,6,434,431
80086-012-R00-GBR-WBL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-08-14,43,Warehouse 1,2024-08-05,49,Supplier E,10,431,437
80086-012-R00-GBR-WBL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-08-26,37,Warehouse 1,2024-09-04,45,Supplier C,5,437,445
80086-012-R00-JOR-AAH-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-07-19,47,Warehouse 1,2024-07-10,26,Supplier E,11,293,272
80086-012-R00-JOR-AAH-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-01-17,13,Warehouse 1,2024-01-07,49,Supplier A,13,272,308
80086-012-R00-JOR-AAH-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-01-25,44,Warehouse 1,2024-01-21,51,Supplier C,5,308,315
80086-012-R00-JOR-AAH-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-06-20,41,Warehouse 1,2024-06-28,53,Supplier B,14,315,327
80086-012-R00-JOR-AAH-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-02-13,23,Warehouse 1,2024-02-19,46,Supplier E,3,327,350
80086-012-R00-THA-GPW-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-08-03,16,Warehouse 1,2024-08-11,25,Supplier E,3,379,388
80086-012-R00-THA-GPW-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-07-16,27,Warehouse 1,2024-07-13,46,Supplier A,4,388,407
80086-012-R00-THA-GPW-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-05-22,29,Warehouse 1,2024-05-20,21,Supplier E,12,407,399
80086-012-R00-THA-GPW-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-01-16,36,Warehouse 1,2024-01-12,19,Supplier A,9,399,382
80086-012-R00-THA-GPW-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-03-26,30,Warehouse 1,2024-03-22,30,Supplier E,9,382,382
80086-012-R00-USA-DDL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-08-02,12,Warehouse 1,2024-08-09,59,Supplier D,9,186,233
80086-012-R00-USA-DDL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-04-12,39,Warehouse 1,2024-04-18,27,Supplier C,14,233,221
80086-012-R00-USA-DDL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-05-10,49,Warehouse 1,2024-05-04,43,Supplier C,10,221,215
80086-012-R00-USA-DDL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-02-08,30,Warehouse 1,2024-02-12,32,Supplier A,6,215,217
80086-012-R00-USA-DDL-0025FE-2.0G-EB,FOIL ENV TBAG 025/2.0g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-07-28,33,Warehouse 1,2024-07-18,31,Supplier E,12,217,215
80100-012-R00-UZB-AZI-VACCUM-125G-CS,LEAF TEA 125g/12 CEYLON SUPREME,FINISHED GOODS,2024-06-18,6,Warehouse 1,2024-06-09,44,Supplier C,9,157,195
80100-012-R00-UZB-AZI-VACCUM-125G-CS,LEAF TEA 125g/12 CEYLON SUPREME,FINISHED GOODS,2024-09-30,17,Warehouse 1,2024-09-22,22,Supplier C,9,195,200
80100-012-R00-UZB-AZI-VACCUM-125G-CS,LEAF TEA 125g/12 CEYLON SUPREME,FINISHED GOODS,2024-09-01,33,Warehouse 1,2024-09-02,58,Supplier A,10,200,225
80100-012-R00-UZB-AZI-VACCUM-125G-CS,LEAF TEA 125g/12 CEYLON SUPREME,FINISHED GOODS,2024-09-22,48,Warehouse 1,2024-09-18,56,Supplier D,7,225,233
80100-012-R00-UZB-AZI-VACCUM-125G-CS,LEAF TEA 125g/12 CEYLON SUPREME,FINISHED GOODS,2024-06-25,5,Warehouse 1,2024-06-17,39,Supplier E,10,233,267
80101-012-001-000-000-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-10-19,8,Warehouse 1,2024-10-24,27,Supplier A,7,207,226
80101-012-001-000-000-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-05-19,19,Warehouse 1,2024-05-13,18,Supplier E,7,226,225
80101-012-001-000-000-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-10-21,47,Warehouse 1,2024-10-24,15,Supplier C,4,225,193
80101-012-001-000-000-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-02-21,29,Warehouse 1,2024-02-14,16,Supplier C,10,193,180
80101-012-001-000-000-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-03-03,24,Warehouse 1,2024-03-11,38,Supplier E,12,180,194
80101-012-R00-EGY-ASC-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-08-28,38,Warehouse 1,2024-08-20,35,Supplier E,7,156,153
80101-012-R00-EGY-ASC-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-01-09,27,Warehouse 1,2024-01-01,58,Supplier D,12,153,184
80101-012-R00-EGY-ASC-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-06-26,46,Warehouse 1,2024-07-03,44,Supplier A,10,184,182
80101-012-R00-EGY-ASC-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-08-14,7,Warehouse 1,2024-08-09,41,Supplier E,10,182,216
80101-012-R00-EGY-ASC-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-03-08,29,Warehouse 1,2024-03-11,18,Supplier E,4,216,205
80101-012-R00-THA-GPW-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-05-02,45,Warehouse 1,2024-04-30,12,Supplier C,11,316,283
80101-012-R00-THA-GPW-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-06-18,38,Warehouse 1,2024-06-16,21,Supplier A,7,283,266
80101-012-R00-THA-GPW-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-05-03,15,Warehouse 1,2024-05-07,43,Supplier C,7,266,294
80101-012-R00-THA-GPW-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-02-06,30,Warehouse 1,2024-02-11,27,Supplier E,14,294,291
80101-012-R00-THA-GPW-VACCUM-125G-EB,LEAF TEA 125g/12 ENGLISH BREAKFAST,FINISHED GOODS,2024-03-21,9,Warehouse 1,2024-03-28,22,Supplier E,5,291,304
80106-012-R00-CHN-GCM-0025FE-2.0G-EA,FOIL ENV TBAG 025/2.0g/12 ENGLISH AFTERNOON,FINISHED GOODS,2024-02-09,7,Warehouse 1,2024-02-11,49,Supplier E,3,235,277
80106-012-R00-CHN-GCM-0025FE-2.0G-EA,FOIL ENV TBAG 025/2.0g/12 ENGLISH AFTERNOON,FINISHED GOODS,2024-05-26,10,Warehouse 1,2024-05-31,33,Supplier D,3,277,300
80106-012-R00-CHN-GCM-0025FE-2.0G-EA,FOIL ENV TBAG 025/2.0g/12 ENGLISH AFTERNOON,FINISHED GOODS,2024-02-14,45,Warehouse 1,2024-02-13,22,Supplier D,13,300,277
80106-012-R00-CHN-GCM-0025FE-2.0G-EA,FOIL ENV TBAG 025/2.0g/12 ENGLISH AFTERNOON,FINISHED GOODS,2024-05-12,42,Warehouse 1,2024-05-12,16,Supplier E,12,277,251
80106-012-R00-CHN-GCM-0025FE-2.0G-EA,FOIL ENV TBAG 025/2.0g/12 ENGLISH AFTERNOON,FINISHED GOODS,2024-06-08,35,Warehouse 1,2024-06-08,32,Supplier E,9,251,248
80106-012-R00-IRN-RSK-0025FE-2.0G-EA,FOIL ENV TBAG 025/2.0g/12 ENGLISH AFTERNOON,FINISHED GOODS,2024-09-14,22,Warehouse 1,2024-09-17,45,Supplier E,14,464,487
